-3.982633	BRANCHIAE	-0.1789399
-3.982633	BRANCHIAL	-0.1789399
-3.982633	Babington	-0.1789399
-3.982633	Backward	-0.1789399
-3.982633	Baer	-0.1788947
-3.982633	Baer's	-0.1789399
-3.982633	Baker	-0.1789399
-3.982633	Bakewell	-0.1788947
-3.982633	Bakewell's	-0.1789399
-3.982633	Balaenoptera	-0.4126566
-3.982633	Balanidae	-0.1789399
-3.982633	Balanus	-0.1789399
-3.982633	Baltic	-0.1789399
-3.982633	Baron	-0.1789399
-3.982633	Barrande	-0.377272
-3.982633	Bartlett	-0.3931739
-3.982633	Bates	-0.3433167
-3.982633	Bathyscia	-0.1789399
-3.982633	Batrachians	-0.1789399
-3.982633	Bats	-0.1788495
-3.982633	Battle	-0.1789399
-3.982633	Beagle	-0.1788947
-3.982633	Bearing	-0.1788495
-3.982633	Beaumont	-0.1789399
-3.982633	Beauty	-0.1789399
-3.982633	Bee	-0.1789399
-3.982633	Bees	-0.1788947
-3.982633	Before	-0.1788043
-3.982633	Being	-0.1788947
-3.982633	Beings	-0.1788947
-3.982633	Belgian	-0.3931739
-3.982633	Belgium	-0.1789399
-3.982633	Believing	-0.1788947
-3.982633	Belonging	-0.1789399
-3.982633	Bentham	-0.1788947
-3.982633	Berkeley's	-0.1789399
-3.982633	Bermuda	-0.4126566
-3.982633	Besides	-0.3094232
-3.982633	Between	-0.1789399
-3.982633	Beyond	-0.5305604
-3.982633	Birch	-0.1789399
-3.982633	Birds	-0.1789399
-3.982633	Bivalve	-0.1789399
-3.982633	Blenheim	-0.1789399
-3.982633	Blyth	-0.2523357
-3.982633	Bohemia	-0.1789399
-3.982633	Bombyx	-0.1789399
-3.982633	Bonin	-0.1789399
-3.982633	Borneo	-0.1788947
-3.982633	Borrow	-0.1789399
-3.982633	Bory	-0.1789399
-3.982633	Bos	-0.1789399
-3.982633	Bosquet	-0.1789399
-3.982633	Both	-0.2391378
-3.982633	Boue	-0.1789399
-3.982633	Braun	-0.1789399
-3.982633	Brazil	-0.5259889
-3.982633	Brazilian	-0.3931739
-3.982633	Breeders	-0.1788495
-3.982633	Breeds	-0.1789399
-3.982633	Brehm	-0.1789399
-3.982633	Brent	-0.1789399
-3.982633	Brighton	-0.1789399
-3.982633	Britain	-0.4563257
-3.982633	Britain!	-0.1789399
-3.982633	British	-0.1974245
-3.982633	Broca	-0.1789399
-3.982633	Bronn	-0.2299359
-3.982633	Brown	-0.1788495
-3.982633	Bruce's	-0.1789399
-3.982633	Buckland	-0.1789399
-3.982633	Buckley	-0.1789399
-3.982633	Bud	-0.1789399
-3.982633	Burgess	-0.1789399
-3.982633	Busk	-0.4126566
-3.982633	But	-0.7752373
-3.982633	Buzareingues	-0.1789399
-3.982633	By	-0.358089
-3.982633	C	-1.315701
-3.982633	CAMBRIAN	-0.1789399
-3.982633	CANIDAE	-0.1789399
-3.982633	CARAPACE	-0.1789399
-3.982633	CARBONIFEROUS	-0.1789399
-3.982633	CAUDAL	-0.1789399
-3.982633	CEPHALOPODS	-0.1789399
-3.982633	CETACEA	-0.1789399
-3.982633	CHAPTER	-0.1783065
-3.982633	CHELONIA	-0.1789399
-3.982633	CIRRIPEDES	-0.1789399
-3.982633	COCCUS	-0.1789399
-3.982633	COCOON	-0.1789399
-3.982633	COELOSPERMOUS	-0.1789399
-3.982633	COLEOPTERA	-0.1789399
-3.982633	COLUMN	-0.1789399
-3.982633	COMPOSITAE	-0.1789399
-3.982633	COMPOSITOUS	-0.1789399
-3.982633	CONCLUSION	-0.1789399
-3.982633	CONFERVAE	-0.1789399
-3.982633	CONGLOMERATE	-0.1789399
-3.982633	CORD	-0.1789399
-3.982633	COROLLA	-0.1789399
-3.982633	CORRELATION	-0.1789399
-3.982633	CORYMB	-0.1789399
-3.982633	COTYLEDONS	-0.1789399
-3.982633	CRUSTACEANS	-0.1789399
-3.982633	CURCULIO	-0.1789399
-3.982633	CUTANEOUS	-0.1789399
-3.982633	Caccabis	-0.1789399
-3.982633	Calceolaria	-0.1788947
-3.982633	Caledonia	-0.3094232
-3.982633	Call	-0.1789399
-3.982633	Cambrian	-0.5143016
-3.982633	Cambridge	-0.1788947
-3.982633	Cameroon	-0.1789399
-3.982633	Campbell	-0.1789399
-3.982633	Can	-0.372928
-3.982633	Canada	-0.3094232
-3.982633	Canaries	-0.1788947
-3.982633	Candolle	-0.4835249
-3.982633	Candolle's	-0.1789399
-3.982633	Canidae	-0.1788495
-3.982633	Cannot	-0.1789399
-3.982633	Capable	-0.1789399
-3.982633	Cape	-0.6183344
-3.982633	Capt	-0.1789399
-3.982633	Captain	-0.1789399
-3.982633	Caraccas	-0.1789399
-3.982633	Carniola	-0.1788947
-3.982633	Caroline	-0.1789399
-3.982633	Carpenter	-0.1789399
-3.982633	Carthamus	-0.1789399
-3.982633	Cases	-0.1788947
-3.982633	Caspian	-0.1789399
-3.982633	Catalogue	-0.1788947
-3.982633	Catasetum	-0.3931739
-3.982633	Catskill	-0.1789399
-3.982633	Causes	-0.3931739
-3.982633	Cautley's	-0.1789399
-3.982633	Cecidomyia	-0.1788495
-3.982633	Celebes	-0.1789399
-3.982633	Cell	-0.1789399
-3.982633	Central	-0.1789399
-3.982633	Centres	-0.1789399
-3.982633	Cephalopoda	-0.1788947
-3.982633	Cercopithecus	-0.1789399
-3.982633	Cereopithecus	-0.1789399
-3.982633	Ceroxylus	-0.1788947
-3.982633	Certain	-0.2391378
-3.982633	Certainly	-0.1789399
-3.982633	Cervulus	-0.1789399
-3.982633	Cetacea	-0.1789399
-3.982633	Ceylon	-0.1788495
-3.982633	Chalk	-0.3093328
-3.982633	Change	-0.1788947
-3.982633	Changed	-0.3094232
-3.982633	Changes	-0.6116582
-3.982633	Channel	-0.1789399
-3.982633	Chapter	-0.1788947
-3.982633	Chapters	-0.1788947
-3.982633	Character	-0.2231476
-3.982633	Characters	-0.1788043
-3.982633	Charles	-0.4467416
-3.982633	Charles's	-0.1788947
-3.982633	Chatham	-0.3094232
-3.982633	Chauncey	-0.3931739
-3.982633	Checks	-0.1789399
-3.982633	Chenalopex	-0.1789399
-3.982633	Chile	-0.1789399
-3.982633	Chili	-0.1789399
-3.982633	China	-0.1788947
-3.982633	Chinese	-0.1788495
-3.982633	Chironomus	-0.1788495
-3.982633	Chirurgical	-0.1789399
-3.982633	Chloeon	-0.1789399
-3.982633	Chthamalinae	-0.1789399
-3.982633	Chthamalus	-0.1788947
-3.982633	Cicadae	-0.1789399
-3.982633	Circle	-0.4126566
-3.982633	Circumstances	-0.3931739
-3.982633	Cirripedes	-0.1788495
-3.982633	Claparide	-0.1789399
-3.982633	Clarke	-0.1788947
-3.982633	Classification	-0.1788495
-3.982633	Clausen	-0.1789399
-3.982633	Clift	-0.1789399
-3.982633	Climate	-0.1789399
-3.982633	Close	-0.1789399
-3.982633	Closely	-0.1788947
-3.982633	Clubs	-0.1789399
-3.982633	Cnestis	-0.1789399
-3.982633	Cobitis	-0.1789399
-3.982633	Coccidae	-0.1788947
-3.982633	Coccus	-0.1789399
-3.982633	Codlin	-0.1789399
-3.982633	Col	-0.3931739
-3.982633	Colaptes	-0.1788495
-3.982633	Collections	-0.1789399
-3.982633	Collins	-0.1789399
-3.982633	Colonel	-0.4839618
-3.982633	Colour	-0.1789399
-3.982633	Columba	-0.3931739
-3.982633	Columbidae	-0.1788947
-3.982633	Colymbetes	-0.1789399
-3.982633	Commencing	-0.1789399
-3.982633	Common	-0.1789399
-3.982633	Comorin	-0.1789399
-3.982633	Compare	-0.3931739
-3.982633	Compensation	-0.1789399
-3.982633	Complex	-0.1789399
-3.982633	Complication	-0.1789399
-3.982633	Compositae	-0.2523357
-3.982633	Compsognathus	-0.1789399
-3.982633	Conditions	-0.5305604
-3.982633	Connaraceae	-0.1789399
-3.982633	Connarus	-0.1789399
-3.982633	Consequently	-0.3512301
-3.982633	Consider	-0.1789399
-3.982633	Considering	-0.2523357
-3.982633	Consisting	-0.1789399
-3.982633	Containing	-0.1788947
-3.982633	Continent	-0.1788947
-3.982633	Continued	-0.1789399
-3.982633	Contrary	-0.1789399
-3.982633	Convergence	-0.1789399
-3.982633	Cope	-0.1788947
-3.982633	Cordillera	-0.2967178
-3.982633	Correlated	-0.3931739
-3.982633	Coryanthes	-0.1788947
-3.982633	Corydalis	-0.1789399
-3.982633	Country	-0.1789399
-3.982633	Craven	-0.1789399
-3.982633	Creation	-0.1788947
-3.982633	Creator	-0.2611951
-3.982633	Criblatores	-0.1789399
-3.982633	Crinum	-0.1788947
-3.982633	Croll	-0.4181427
-3.982633	Croll's	-0.3931739
-3.982633	Crossed	-0.1789399
-3.982633	Crosses	-0.3931739
-3.982633	Cruger	-0.2728883
-3.982633	Crustacea	-0.5682981
-3.982633	Cryptocerus	-0.1789399
-3.982633	Ctenomys	-0.1789399
-3.982633	Cuckoo	-0.1789399
-3.982633	Cunningham	-0.1789399
-3.982633	Curculio	-0.1789399
-3.982633	Cuvier	-0.2391378
-3.982633	Cyclostoma	-0.1789399
-3.982633	Cypridina	-0.1788947
-3.982633	Cypripedium	-0.1789399
-3.982633	Cypris	-0.1789399
-3.982633	Cytherea	-0.1789399
-3.982633	D	-0.4126566
-3.982633	D'Orbigny	-0.1789399
-3.982633	DEGRADATION	-0.1789399
-3.982633	DENUDATION	-0.1789399
-3.982633	DEVONIAN	-0.1789399
-3.982633	DICOTYLEDONOUS	-0.1789399
-3.982633	DICOTYLEDONS	-0.1789399
-3.982633	DIFFERENTATION	-0.1789399
-3.982633	DIFFICULTIES	-0.1789399
-3.982633	DIMORPHIC	-0.1789399
-3.982633	DIOECIOUS	-0.1789399
-3.982633	DIORITE	-0.1789399
-3.982633	DISTRIBUTION	-0.1788947
-3.982633	DOMESTICATION	-0.1789399
-3.982633	DORSAL	-0.1789399
-3.982633	Dallas	-0.1788947
-3.982633	Dana	-0.1788947
-3.982633	Dana's	-0.1789399
-3.982633	Darwin's	-0.1789399
-3.982633	Dawson	-0.1788495
-3.982633	De	-1.133137
-3.982633	Dean	-0.1789399
-3.982633	Degree	-0.1789399
-3.982633	Degrees	-0.1789399
-3.982633	Dei	-0.1789399
-3.982633	Deity	-0.1788947
-3.982633	Delicate	-0.1789399
-3.982633	Denudation	-0.1789399
-3.982633	Deposition	-0.1789399
-3.982633	Descendants	-0.1789399
-3.982633	Desertas	-0.1789399
-3.982633	Development	-0.1788947
-3.982633	Devonian	-0.1789399
-3.982633	Devonshire	-0.1788947
-3.982633	Dianthus	-0.3931739
-3.982633	Did	-0.1789399
-3.982633	Differences	-0.1788495
-3.982633	Different	-0.1789399
-3.982633	Difficulties	-0.1789399
-3.982633	Difficulty	-0.1789399
-3.982633	Dimorphism	-0.1788947
-3.982633	Dipsacus	-0.1789399
-3.982633	Dispersal	-0.1788947
-3.982633	Distinct	-0.1789399
-3.982633	Distribution	-0.3409516
-3.982633	Disuse	-0.3931286
-3.982633	Divergence	-0.80371
-3.982633	Do	-0.1789399
-3.982633	Doctrine	-0.1789399
-3.982633	Domestic	-0.3093328
-3.982633	Domesticated	-0.1788947
-3.982633	Domestication	-0.1788495
-3.982633	Dominant	-0.1789399
-3.982633	Dorking	-0.1789399
-3.982633	Doubtful	-0.1789399
-3.982633	Downing	-0.1789399
-3.982633	Dr	-1.832464
-3.982633	Drift	-0.1789399
-3.982633	Ducks	-0.1789399
-3.982633	During	-0.6190104
-3.982633	Dutch	-0.1788947
-3.982633	Dyak	-0.1789399
-3.982633	Dytiscus	-0.1789399
-3.982633	E	-1.258076
-3.982633	EDENTATA	-0.1789399
-3.982633	ELYTRA	-0.1789399
-3.982633	EMBRYO	-0.1789399
-3.982633	EMBRYOLOGY	-0.1788947
-3.982633	END	-0.3931739
-3.982633	ENDEMIC	-0.1789399
-3.982633	ENTOMOSTRACA	-0.1789399
-3.982633	EOCENE	-0.1789399
-3.982633	EPHEMEROUS	-0.1789399
-3.982633	EXISTENCE	-0.1789399
-3.982633	Each	-0.1788043
-3.982633	Earl	-0.1789399
-3.982633	Eastern	-0.1789399
-3.982633	Echinodermata	-0.1788043
-3.982633	Echinoneus	-0.1789399
-3.982633	Echinus	-0.1788495
-3.982633	Eciton	-0.1789399
-3.982633	Eclipse	-0.1789399
-3.982633	Economy	-0.1789399
-3.982633	Edentata	-0.1788043
-3.982633	Edward	-0.6116582
-3.982633	Edwards	-0.2391378
-3.982633	Effects	-0.4126566
-3.982633	Egg	-0.1789399
-3.982633	Eggs	-0.1788947
-3.982633	Egypt	-0.4126566
-3.982633	Egyptian	-0.4126566
-3.982633	Egyptians	-0.1789399
-3.982633	Either	-0.1789399
-3.982633	Elie	-0.1789399
-3.982633	Elliot	-0.1789399
-3.982633	Embryological	-0.1789399
-3.982633	Embryology	-0.1788043
-3.982633	Engidoe	-0.1789399
-3.982633	England	-0.4322809
-3.982633	English	-0.4579907
-3.982633	Eocene	-0.1788947
-3.982633	Eozoon	-0.1788495
-3.982633	Equable	-0.1789399
-3.982633	Erratic	-0.1789399
-3.982633	Eschwege	-0.1789399
-3.982633	Esquimaux	-0.1789399
-3.982633	Europaeo	-0.1789399
-3.982633	Europe	-0.8115823
-3.982633	Europe!	-0.1789399
-3.982633	European	-0.3104444
-3.982633	Europeans	-0.1789399
-3.982633	Even	-0.4292558
-3.982633	Every	-0.4181427
-3.982633	Examples	-0.7278696
-3.982633	Exceedingly	-0.1789399
-3.982633	Except	-0.1789399
-3.982633	Excessively	-0.1789399
-3.982633	Excluding	-0.1789399
-3.982633	Existence	-0.2611951
-3.982633	Explicit	-0.1789399
-3.982633	Expressions	-0.1789399
-3.982633	Extinct	-0.1788495
-3.982633	Extinction	-0.2880625
-3.982633	Eyes	-0.1789399
-3.982633	Eyton	-0.1788947
-3.982633	F	-1.179028
-3.982633	F14	-0.1788495
-3.982633	FAUNA	-0.1789399
-3.982633	FELIDAE	-0.1789399
-3.982633	FERAL	-0.1789399
-3.982633	FISHES	-0.3931739
-3.982633	FITTEST	-0.1789399
-3.982633	FLORA	-0.1789399
-3.982633	FLORETS	-0.1789399
-3.982633	FOETAL	-0.1789399
-3.982633	FOR	-0.1789399
-3.982633	FORAMINIFERA	-0.1789399
-3.982633	FORM	-0.1789399
-3.982633	FORMATIONS	-0.1789399
-3.982633	FOSSILIFEROUS	-0.1789399
-3.982633	FOSSORIAL	-0.1789399
-3.982633	FRENA	-0.1789399
-3.982633	FRENUM	-0.1789399
-3.982633	FROM	-0.1789399
-3.982633	FUNGI	-0.1789399
-3.982633	FUNGUS	-0.1789399
-3.982633	FURCULA	-0.1789399
-3.982633	Fabre	-0.3094232
-3.982633	Facility	-0.1789399
-3.982633	Facts	-0.1789399
-3.982633	Falconer	-0.372928
-3.982633	Falkland	-0.3931739
-3.982633	Falklands	-0.1789399
-3.982633	Familiarity	-0.1789399
-3.982633	Fanciers	-0.1789399
-3.982633	Far	-0.1789399
-3.982633	Farmers	-0.1789399
-3.982633	Farnham	-0.1789399
-3.982633	Faroe	-0.1788947
-3.982633	Farther	-0.1789399
-3.982633	Fear	-0.1789399
-3.982633	February	-0.1789399
-3.982633	Feeding	-0.1789399
-3.982633	Felidae	-0.1789399
-3.982633	Fernandez	-0.1789399
-3.982633	Fernando	-0.3931739
-3.982633	Fertility	-0.1789399
-3.982633	Few	-0.1788043
-3.982633	Finally	-0.9917629
-3.982633	First	-0.406004
-3.982633	Fishes	-0.1788947
-3.982633	Fittest	-0.2728883
-3.982633	Flemish	-0.1789399
-3.982633	Flora	-0.4126566
-3.982633	Flower	-0.3931286
-3.982633	Flowers	-0.1788043
-3.982633	Flysch	-0.1789399
-3.982633	Following	-0.1789399
-3.982633	For	-0.5684227
-3.982633	Foraminifera	-0.2728883
-3.982633	Forbes	-0.4074989
-3.982633	Forbes's	-0.1789399
-3.982633	Formation	-0.1789399
-3.982633	Formations	-0.1789399
-3.982633	Formica	-0.2523357
-3.982633	Forms	-0.2523357
-3.982633	Fossil	-0.1788947
-3.982633	Fossiliferous	-0.1789399
-3.982633	Fossorial	-0.1789399
-3.982633	Fourthly	-0.3931739
-3.982633	France	-0.6173333
-3.982633	Frederic	-0.1789399
-3.982633	Fresh	-0.5305604
-3.982633	Fries	-0.3931739
-3.982633	Fritz	-1.176046
-3.982633	From	-0.9296148
-3.982633	Fuchsia	-0.1789399
-3.982633	Fuci	-0.3931739
-3.982633	Fuegia	-0.1789399
-3.982633	Fuego	-0.4839618
-3.982633	Fulmar	-0.1789399
-3.982633	Fumariaceous	-0.1789399
-3.982633	Furnished	-0.1789399
-3.982633	Further	-0.1789399
-3.982633	Furthermore	-0.3931739
-3.982633	G	-0.4126566
-3.982633	GALLINACEOUS	-0.1789399
-3.982633	GALLUS	-0.1789399
-3.982633	GANGLION	-0.1789399
-3.982633	GANOID	-0.1789399
-3.982633	GENERATIONS	-0.1789399
-3.982633	GEOGRAPHICAL	-0.3931739
-3.982633	GEOLOGICAL	-0.1788947
-3.982633	GERMINAL	-0.1789399
-3.982633	GLACIAL	-0.1789399
-3.982633	GLAND	-0.1789399
-3.982633	GLOSSARY	-0.1788495
-3.982633	GLOTTIS	-0.1789399
-3.982633	GNEISS	-0.1789399
-3.982633	GRALLATORES	-0.1789399
-3.982633	GRANITE	-0.1789399
-3.982633	Galapagos	-0.9059646
-3.982633	Galaxias	-0.1789399
-3.982633	Galeopithecus	-0.1788495
-3.982633	Gallinaceae	-0.1789399
-3.982633	Gallus	-0.3094232
-3.982633	Ganoid	-0.1789399
-3.982633	Gardens	-0.1789399
-3.982633	Gardner	-0.1789399
-3.982633	Garrulus	-0.1789399
-3.982633	Gartner	-0.3721402
-3.982633	Gartner's	-0.1788947
-3.982633	Gaston	-0.1789399
-3.982633	Gaudry	-0.1789399
-3.982633	Geikie	-0.1789399
-3.982633	Genera	-0.1788043
-3.982633	Generally	-0.1788947
-3.982633	Generelle	-0.1789399
-3.982633	Generic	-0.1789399
-3.982633	Genesis	-0.1789399
-3.982633	Geoffroy	-0.5206589
-3.982633	Geographical	-0.4702552
-3.982633	Geological	-0.4702552
-3.982633	Geology	-0.2967178
-3.982633	Geometrical	-0.1789399
-3.982633	George	-0.1789399
-3.982633	German	-0.1788495
-3.982633	Germany	-0.3931739
-3.982633	Gervais	-0.1789399
-3.982633	Gills	-0.1789399
